"Группа";"Дата";"День";"Пара";"Занятия"
"ИСП-3304";"30.03.2026";"ПН";"6 пара (17:50-19:10)";"-"
"ИСП-3304";"30.03.2026";"ПН";"7 пара (19:20-20:40)";"-"
"ИСП-3304";"31.03.2026";"ВТ";"1 пара (08:30-09:55)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная | УП.04 (УП утро 08:30-12:30) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"31.03.2026";"ВТ";"2 пара (10:05-11:30)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная | УП.04 (УП утро 08:30-12:30) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"31.03.2026";"ВТ";"3 пара (12:25-13:50)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"31.03.2026";"ВТ";"4 пара (14:00-15:25)";"ВМДК.05.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"31.03.2026";"ВТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"31.03.2026";"ВТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"31.03.2026";"ВТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"01.04.2026";"СР";"1 пара (08:30-09:55)";"МДК.01.01 ЛПЗ — 1 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"01.04.2026";"СР";"2 пара (10:05-11:30)";"МДК.01.01 ЛПЗ — 1 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"01.04.2026";"СР";"3 пара (12:25-13:50)";"МДК.01.01 ЛПЗ — 1 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"01.04.2026";"СР";"4 пара (14:00-15:25)";"ВМДК.05.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"01.04.2026";"СР";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"01.04.2026";"СР";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"01.04.2026";"СР";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"02.04.2026";"ЧТ";"1 пара (08:30-09:55)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"02.04.2026";"ЧТ";"2 пара (10:05-11:30)";"Физическая культура — вся группа, Нуров, Лесная"
"ИСП-3304";"02.04.2026";"ЧТ";"3 пара (12:25-13:50)";"Ин. язык — 1 п/г, Новосёлова, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"02.04.2026";"ЧТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"02.04.2026";"ЧТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"02.04.2026";"ЧТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"02.04.2026";"ЧТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"03.04.2026";"ПТ";"1 пара (08:30-09:55)";"МДК.01.01 теория — вся группа, Гарбузов, Лесная"
"ИСП-3304";"03.04.2026";"ПТ";"2 пара (10:05-11:30)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"03.04.2026";"ПТ";"3 пара (12:25-13:50)";"Ин. язык — 2 п/г, Давыдова, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"03.04.2026";"ПТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"03.04.2026";"ПТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"03.04.2026";"ПТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"03.04.2026";"ПТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"04.04.2026";"СБ";"1 пара (08:30-09:45)";"УП.04 (УП утро 08:30-12:00) — 1 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:00) — 2 п/г, Гобов, Лесная"
"ИСП-3304";"04.04.2026";"СБ";"2 пара (09:55-11:10)";"УП.04 (УП утро 08:30-12:00) — 1 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:00) — 2 п/г, Гобов, Лесная"
"ИСП-3304";"04.04.2026";"СБ";"3 пара (11:30-12:45)";"-"
"ИСП-3304";"04.04.2026";"СБ";"4 пара (12:55-14:10)";"-"
"ИСП-3304";"04.04.2026";"СБ";"5 пара (14:20-15:30)";"-"
"ИСП-3304";"04.04.2026";"СБ";"6 пара (15:40-16:50)";"-"
"ИСП-3304";"04.04.2026";"СБ";"7 пара (17:00-18:10)";"-"
"ИСП-3304";"06.04.2026";"ПН";"1 пара (09:15-10:40)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"06.04.2026";"ПН";"2 пара (10:50-12:15)";"Ин. язык — 1 п/г, Новосёлова, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"06.04.2026";"ПН";"3 пара (13:10-14:35)";"МДК.01.01 КП — вся группа, Гарбузов, Лесная"
"ИСП-3304";"06.04.2026";"ПН";"4 пара (14:45-16:10)";"ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"06.04.2026";"ПН";"5 пара (16:20-17:40)";"-"
"ИСП-3304";"06.04.2026";"ПН";"6 пара (17:50-19:10)";"-"
"ИСП-3304";"06.04.2026";"ПН";"7 пара (19:20-20:40)";"-"
"ИСП-3304";"07.04.2026";"ВТ";"1 пара (08:30-09:55)";"МДК.01.01 ЛПЗ — 1 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"07.04.2026";"ВТ";"2 пара (10:05-11:30)";"МДК.01.01 ЛПЗ — 1 п/г, Гарбузов, Лесная | ВМДК.05.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"07.04.2026";"ВТ";"3 пара (12:25-13:50)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"07.04.2026";"ВТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"07.04.2026";"ВТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"07.04.2026";"ВТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"07.04.2026";"ВТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"08.04.2026";"СР";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"08.04.2026";"СР";"2 пара (10:05-11:30)";"МДК.01.01 КП — вся группа, Гарбузов, Лесная"
"ИСП-3304";"08.04.2026";"СР";"3 пара (12:25-13:50)";"Ин. язык — 2 п/г, Давыдова, Лесная | ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"08.04.2026";"СР";"4 пара (14:00-15:25)";"ВМДК.05.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"08.04.2026";"СР";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"08.04.2026";"СР";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"08.04.2026";"СР";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"09.04.2026";"ЧТ";"1 пара (08:30-09:55)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:30) — 1 п/г, Гобов, Лесная"
"ИСП-3304";"09.04.2026";"ЧТ";"2 пара (10:05-11:30)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:30) — 1 п/г, Гобов, Лесная"
"ИСП-3304";"09.04.2026";"ЧТ";"3 пара (12:25-13:50)";"-"
"ИСП-3304";"09.04.2026";"ЧТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"09.04.2026";"ЧТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"09.04.2026";"ЧТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"09.04.2026";"ЧТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"10.04.2026";"ПТ";"1 пара (08:30-09:55)";"МДК.01.01 КП — вся группа, Гарбузов, Лесная"
"ИСП-3304";"10.04.2026";"ПТ";"2 пара (10:05-11:30)";"БЖД — вся группа, Потапова, Лесная"
"ИСП-3304";"10.04.2026";"ПТ";"3 пара (12:25-13:50)";"БЖД — вся группа, Потапова, Лесная"
"ИСП-3304";"10.04.2026";"ПТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"10.04.2026";"ПТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"10.04.2026";"ПТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"10.04.2026";"ПТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"11.04.2026";"СБ";"1 пара (08:30-09:45)";"БЖД — вся группа, Потапова, Лесная"
"ИСП-3304";"11.04.2026";"СБ";"2 пара (09:55-11:10)";"Экономика — вся группа, Серянина, Лесная"
"ИСП-3304";"11.04.2026";"СБ";"3 пара (11:30-12:45)";"Ин. язык — 1 п/г, Новосёлова, Лесная | Ин. язык — 2 п/г, Давыдова, Лесная"
"ИСП-3304";"11.04.2026";"СБ";"4 пара (12:55-14:10)";"МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"11.04.2026";"СБ";"5 пара (14:20-15:30)";"-"
"ИСП-3304";"11.04.2026";"СБ";"6 пара (15:40-16:50)";"-"
"ИСП-3304";"11.04.2026";"СБ";"7 пара (17:00-18:10)";"-"
"ИСП-3304";"13.04.2026";"ПН";"1 пара (09:15-10:40)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная | УП.04 (УП утро 09:00-13:00) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"13.04.2026";"ПН";"2 пара (10:50-12:15)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная | УП.04 (УП утро 09:00-13:00) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"13.04.2026";"ПН";"3 пара (13:10-14:35)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"13.04.2026";"ПН";"4 пара (14:45-16:10)";"-"
"ИСП-3304";"13.04.2026";"ПН";"5 пара (16:20-17:40)";"-"
"ИСП-3304";"13.04.2026";"ПН";"6 пара (17:50-19:10)";"-"
"ИСП-3304";"13.04.2026";"ПН";"7 пара (19:20-20:40)";"-"
"ИСП-3304";"14.04.2026";"ВТ";"1 пара (08:30-09:55)";"УП.04 (УП утро 08:30-12:30) — 1 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:30) — 2 п/г, Гобов, Лесная"
"ИСП-3304";"14.04.2026";"ВТ";"2 пара (10:05-11:30)";"УП.04 (УП утро 08:30-12:30) — 1 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:30) — 2 п/г, Гобов, Лесная"
"ИСП-3304";"14.04.2026";"ВТ";"3 пара (12:25-13:50)";"-"
"ИСП-3304";"14.04.2026";"ВТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"14.04.2026";"ВТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"14.04.2026";"ВТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"14.04.2026";"ВТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"15.04.2026";"СР";"1 пара (08:30-09:55)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"15.04.2026";"СР";"2 пара (10:05-11:30)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"15.04.2026";"СР";"3 пара (12:25-13:50)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"15.04.2026";"СР";"4 пара (14:00-15:25)";"МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"15.04.2026";"СР";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"15.04.2026";"СР";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"15.04.2026";"СР";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"16.04.2026";"ЧТ";"1 пара (08:30-09:55)";"МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная | УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная"
"ИСП-3304";"16.04.2026";"ЧТ";"2 пара (10:05-11:30)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная | ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"16.04.2026";"ЧТ";"3 пара (12:25-13:50)";"-"
"ИСП-3304";"16.04.2026";"ЧТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"16.04.2026";"ЧТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"16.04.2026";"ЧТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"16.04.2026";"ЧТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"17.04.2026";"ПТ";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"17.04.2026";"ПТ";"2 пара (10:05-11:30)";"Ин. язык — 2 п/г, Давыдова, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"17.04.2026";"ПТ";"3 пара (12:25-13:50)";"Физическая культура — вся группа, Нуров, Лесная"
"ИСП-3304";"17.04.2026";"ПТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"17.04.2026";"ПТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"17.04.2026";"ПТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"17.04.2026";"ПТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"18.04.2026";"СБ";"1 пара (08:30-09:45)";"МДК.01.01 КП — вся группа, Гарбузов, Лесная"
"ИСП-3304";"18.04.2026";"СБ";"2 пара (09:55-11:10)";"Экономика — вся группа, Серянина, Лесная"
"ИСП-3304";"18.04.2026";"СБ";"3 пара (11:30-12:45)";"Ин. язык — 1 п/г, Новосёлова, Лесная | МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная"
"ИСП-3304";"18.04.2026";"СБ";"4 пара (12:55-14:10)";"ВМДК.05.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"18.04.2026";"СБ";"5 пара (14:20-15:30)";"-"
"ИСП-3304";"18.04.2026";"СБ";"6 пара (15:40-16:50)";"-"
"ИСП-3304";"18.04.2026";"СБ";"7 пара (17:00-18:10)";"-"
"ИСП-3304";"20.04.2026";"ПН";"1 пара (09:15-10:40)";"УП.04 (УП утро 09:00-13:00) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"20.04.2026";"ПН";"2 пара (10:50-12:15)";"УП.04 (УП утро 09:00-13:00) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"20.04.2026";"ПН";"3 пара (13:10-14:35)";"УП.04 (УП день 13:30-17:30) — 2 п/г, Самцова, Лесная"
"ИСП-3304";"20.04.2026";"ПН";"4 пара (14:45-16:10)";"УП.04 (УП день 13:30-17:30) — 2 п/г, Самцова, Лесная"
"ИСП-3304";"20.04.2026";"ПН";"5 пара (16:20-17:40)";"-"
"ИСП-3304";"20.04.2026";"ПН";"6 пара (17:50-19:10)";"-"
"ИСП-3304";"20.04.2026";"ПН";"7 пара (19:20-20:40)";"-"
"ИСП-3304";"21.04.2026";"ВТ";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"21.04.2026";"ВТ";"2 пара (10:05-11:30)";"Ин. язык — 1 п/г, Новосёлова, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"21.04.2026";"ВТ";"3 пара (12:25-13:50)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"21.04.2026";"ВТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"21.04.2026";"ВТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"21.04.2026";"ВТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"21.04.2026";"ВТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"22.04.2026";"СР";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"22.04.2026";"СР";"2 пара (10:05-11:30)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"22.04.2026";"СР";"3 пара (12:25-13:50)";"МДК.01.01 КП — вся группа, Гарбузов, Лесная"
"ИСП-3304";"22.04.2026";"СР";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"22.04.2026";"СР";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"22.04.2026";"СР";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"22.04.2026";"СР";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"23.04.2026";"ЧТ";"1 пара (08:30-09:55)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная"
"ИСП-3304";"23.04.2026";"ЧТ";"2 пара (10:05-11:30)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная"
"ИСП-3304";"23.04.2026";"ЧТ";"3 пара (12:25-13:50)";"УП.04 (УП день 13:00-17:00) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"23.04.2026";"ЧТ";"4 пара (14:00-15:25)";"УП.04 (УП день 13:00-17:00) — 1 п/г, Самцова, Лесная"
"ИСП-3304";"23.04.2026";"ЧТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"23.04.2026";"ЧТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"23.04.2026";"ЧТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"24.04.2026";"ПТ";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"24.04.2026";"ПТ";"2 пара (10:05-11:30)";"БЖД — вся группа, Потапова, Лесная"
"ИСП-3304";"24.04.2026";"ПТ";"3 пара (12:25-13:50)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"24.04.2026";"ПТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"24.04.2026";"ПТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"24.04.2026";"ПТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"24.04.2026";"ПТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"25.04.2026";"СБ";"1 пара (08:30-09:45)";"УП.04 (УП утро 08:30-12:00) — 2 п/г, Самцова, Лесная | ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"25.04.2026";"СБ";"2 пара (09:55-11:10)";"УП.04 (УП утро 08:30-12:00) — 2 п/г, Самцова, Лесная | ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"25.04.2026";"СБ";"3 пара (11:30-12:45)";"Ин. язык — 1 п/г, Новосёлова, Лесная"
"ИСП-3304";"25.04.2026";"СБ";"4 пара (12:55-14:10)";"МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"25.04.2026";"СБ";"5 пара (14:20-15:30)";"-"
"ИСП-3304";"25.04.2026";"СБ";"6 пара (15:40-16:50)";"-"
"ИСП-3304";"25.04.2026";"СБ";"7 пара (17:00-18:10)";"-"
"ИСП-3304";"27.04.2026";"ПН";"1 пара (09:15-10:40)";"ВМДК.05.01 теория — вся группа, Гарбузов, Лесная"
"ИСП-3304";"27.04.2026";"ПН";"2 пара (10:50-12:15)";"Ин. язык — 1 п/г, Новосёлова, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"27.04.2026";"ПН";"3 пара (13:10-14:35)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3304";"27.04.2026";"ПН";"4 пара (14:45-16:10)";"ВМДК.05.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"27.04.2026";"ПН";"5 пара (16:20-17:40)";"-"
"ИСП-3304";"27.04.2026";"ПН";"6 пара (17:50-19:10)";"-"
"ИСП-3304";"27.04.2026";"ПН";"7 пара (19:20-20:40)";"-"
"ИСП-3304";"28.04.2026";"ВТ";"1 пара (08:30-09:55)";"МДК.01.01 ЛПЗ — 2 п/г, Гарбузов, Лесная | ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"28.04.2026";"ВТ";"2 пара (10:05-11:30)";"МДК.01.01 ЛПЗ — 1 п/г, Гарбузов, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"28.04.2026";"ВТ";"3 пара (12:25-13:50)";"ВМДК.05.01 теория — вся группа, Гарбузов, Лесная"
"ИСП-3304";"28.04.2026";"ВТ";"4 пара (14:00-15:25)";"-"
"ИСП-3304";"28.04.2026";"ВТ";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"28.04.2026";"ВТ";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"28.04.2026";"ВТ";"7 пара (18:35-19:55)";"-"
"ИСП-3304";"29.04.2026";"СР";"1 пара (08:30-09:55)";"Физическая культура — вся группа, Нуров, Лесная"
"ИСП-3304";"29.04.2026";"СР";"2 пара (10:05-11:30)";"Ин. язык — 2 п/г, Давыдова, Лесная | МДК.04.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"29.04.2026";"СР";"3 пара (12:25-13:50)";"Ин. язык — 1 п/г, Новосёлова, Лесная | МДК.04.01 ЛПЗ — 2 п/г, Гобов, Лесная"
"ИСП-3304";"29.04.2026";"СР";"4 пара (14:00-15:25)";"ВМДК.05.01 ЛПЗ — 1 п/г, Гобов, Лесная"
"ИСП-3304";"29.04.2026";"СР";"5 пара (15:35-16:55)";"-"
"ИСП-3304";"29.04.2026";"СР";"6 пара (17:05-18:25)";"-"
"ИСП-3304";"29.04.2026";"СР";"7 пара (18:35-19:55)";"-"
"ИСП-3305п";"12.01.2026";"ПН";"1 пара (09:15-10:40)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"12.01.2026";"ПН";"2 пара (10:50-12:15)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"12.01.2026";"ПН";"3 пара (13:10-14:35)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"12.01.2026";"ПН";"4 пара (14:45-16:10)";"-"
"ИСП-3305п";"12.01.2026";"ПН";"5 пара (16:20-17:40)";"-"
"ИСП-3305п";"12.01.2026";"ПН";"6 пара (17:50-19:10)";"-"
"ИСП-3305п";"12.01.2026";"ПН";"7 пара (19:20-20:40)";"-"
"ИСП-3305п";"13.01.2026";"ВТ";"1 пара (08:30-09:55)";"Ин. язык — 1 п/г, Новосёлова, Лесная | Ин. язык — 2 п/г, Давыдова, Лесная"
"ИСП-3305п";"13.01.2026";"ВТ";"2 пара (10:05-11:30)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"13.01.2026";"ВТ";"3 пара (12:25-13:50)";"ВМДК.05.01 теория — вся группа, Гарбузов, Лесная"
"ИСП-3305п";"13.01.2026";"ВТ";"4 пара (14:00-15:25)";"-"
"ИСП-3305п";"13.01.2026";"ВТ";"5 пара (15:35-16:55)";"-"
"ИСП-3305п";"13.01.2026";"ВТ";"6 пара (17:05-18:25)";"-"
"ИСП-3305п";"13.01.2026";"ВТ";"7 пара (18:35-19:55)";"-"
"ИСП-3305п";"14.01.2026";"СР";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"14.01.2026";"СР";"2 пара (10:05-11:30)";"ВМДК.05.01 теория — вся группа, Гарбузов, Лесная"
"ИСП-3305п";"14.01.2026";"СР";"3 пара (12:25-13:50)";"БЖД — вся группа, Потапова, Лесная"
"ИСП-3305п";"14.01.2026";"СР";"4 пара (14:00-15:25)";"-"
"ИСП-3305п";"14.01.2026";"СР";"5 пара (15:35-16:55)";"-"
"ИСП-3305п";"14.01.2026";"СР";"6 пара (17:05-18:25)";"-"
"ИСП-3305п";"14.01.2026";"СР";"7 пара (18:35-19:55)";"-"
"ИСП-3305п";"15.01.2026";"ЧТ";"1 пара (08:30-09:55)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:30) — 1 п/г, Гобов, Лесная"
"ИСП-3305п";"15.01.2026";"ЧТ";"2 пара (10:05-11:30)";"УП.04 (УП утро 08:30-12:30) — 2 п/г, Самцова, Лесная | УП.05 (УП утро 08:30-12:30) — 1 п/г, Гобов, Лесная"
"ИСП-3305п";"15.01.2026";"ЧТ";"3 пара (12:25-13:50)";"-"
"ИСП-3305п";"15.01.2026";"ЧТ";"4 пара (14:00-15:25)";"-"
"ИСП-3305п";"15.01.2026";"ЧТ";"5 пара (15:35-16:55)";"-"
"ИСП-3305п";"15.01.2026";"ЧТ";"6 пара (17:05-18:25)";"-"
"ИСП-3305п";"15.01.2026";"ЧТ";"7 пара (18:35-19:55)";"-"
"ИСП-3305п";"16.01.2026";"ПТ";"1 пара (08:30-09:55)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"16.01.2026";"ПТ";"2 пара (10:05-11:30)";"МДК.04.01 теория — вся группа, Самцова, Лесная"
"ИСП-3305п";"16.01.2026";"ПТ";"3 пара (12:25-13:50)";"Физическая культура — вся группа, Нуров, Лесная"
"ИСП-3305п";"16.01.2026";"ПТ";"4 пара (14:00-15:25)";"-"
"ИСП-3305п";"16.01.2026";"ПТ";"5 пара (15:35-16:55)";"-"
"ИСП-3305п";"16.01.2026";"ПТ";"6 пара (17:05-18:25)";"-"
"ИСП-3305п";"16.01.2026";"ПТ";"7 пара (18:35-19:55)";"-"
"ИСП-3305п";"17.01.2026";"СБ";"1 пара (08:30-09:45)";"УП.04 (УП утро 08:30-12:00) — 1 п/г, Самцова, Лесная"
"ИСП-3305п";"17.01.2026";"СБ";"2 пара (09:55-11:10)";"УП.04 (УП утро 08:30-12:00) — 1 п/г, Самцова, Лесная"
"ИСП-3305п";"17.01.2026";"СБ";"3 пара (11:30-12:45)";"УП.04 (УП день 12:30-16:30) — 2 п/г, Самцова, Лесная"
"ИСП-3305п";"17.01.2026";"СБ";"4 пара (12:55-14:10)";"УП.04 (УП день 12:30-16:30) — 2 п/г, Самцова, Лесная"
"ИСП-3305п";"17.01.2026";"СБ";"5 пара (14:20-15:30)";"-"
"ИСП-3305п";"17.01.2026";"СБ";"6 пара (15:40-16:50)";"-"
"ИСП-3305п";"17.01.2026";"СБ";"7 пара (17:00-18:10)";"-"
"ИСП-3305п";"19.01.2026";"ПН";"1 пара (09:15-10:40)";"УП.04 (УП утро 09:00-13:00) — 2 п/г, Самцова, Лесная | УП.05 (УП утро 09:00-13:00) — 1 п/г, Гобов, Лесная"
